Source	Target
947	1337
947	5085
948	1244
948	1338
948	5982
949	1009
949	4779
949	4980
950	975
950	2133
950	2217
950	4524
950	4820
950	4859
951	5748
951	5970
952	3451
952	6534
953	3498
953	6716
954	1644
954	2973
954	3232
955	3069
955	3601
956	1085
956	5164
956	6337
957	1868
957	2898
957	4363
957	4595
957	6699
958	4061
958	6963
959	5328
960	3530
961	1179
961	1190
961	4249
962	1806
962	2005
962	4990
963	2495
963	4140
963	4209
963	5478
963	5756
963	5763
963	6073
964	5188
964	6672
965	5581
965	5719
966	1015
966	5161
966	5704
967	2914
968	1586
968	2643
968	5033
968	5845
969	6331
969	6963
970	2098
970	4425
970	5935
970	6217
971	2750
971	3036
971	5667
972	1799
972	5162
973	1262
974	1129
974	3862
975	3817
975	4820
975	4859
976	4591
976	4894
976	5272
977	1592
977	6486
978	3614
978	5595
978	6198
978	6965
979	4054
980	1368
980	4138
980	4500
980	5188
980	6232
981	1631
981	2050
981	2694
981	3264
981	3592
981	4976
981	6265
982	1894
982	5707
983	1634
983	4422
983	5191
984	2121
984	4986
985	3282
985	3734
985	5558
985	5871
986	1426
986	2759
986	3209
986	4649
987	2572
987	3583
988	2191
988	6299
988	6790
989	2918
989	3864
989	6026
990	5419
990	5812
990	6311
990	6337
991	1234
991	1488
991	3295
992	1227
992	1296
992	3616
993	2491
993	5824
994	1821
994	2576
994	4428
994	5421
995	1198
995	1616
995	2719
995	3556
995	4561
996	1568
996	3902
997	2315
997	5940
997	6703
998	1012
998	1392
998	1945
999	1265
999	2790
999	5217
1000	2689
1000	3314
1001	2811
1002	5236
1003	1139
1003	3596
1003	4390
1003	4926
1003	5785
1003	5850
1004	1290
1005	1823
1005	2935
1005	4506
1005	6271
1005	6290
1006	2559
1006	3030
1006	3922
1006	6733
1007	2323
1007	6563
1008	1324
1008	6028
1009	1101
1009	2397
1009	4779
1010	1149
1010	5632
1011	1361
1011	2485
1011	4920
1011	5612
1011	6035
1011	6180
1012	1945
1012	3996
1013	2819
1013	3557
1013	5252
1013	5596
1013	5701
1014	3347
1014	4838
1014	5728
1016	1312
1016	1523
1016	4048
1017	2573
1017	3170
1017	4841
1017	4875
1017	5760
1018	5780
1019	2286
1019	4952
1020	6343
1021	4164
1021	4967
1021	6654
1022	1970
1022	2203
1022	4474
1022	5085
1022	6064
1023	1254
1023	1772
1023	2583
1023	5103
1023	5407
1024	1670
1024	5892
1025	2572
1026	1901
1026	5450
1026	6999
1027	4042
1027	4762
1027	5715
1028	3760
1028	4230
1028	6258
1029	1060
1029	6136
1030	3456
1030	4854
1031	1226
1032	1159
1032	3801
1033	4144
1033	5548
1034	3434
1034	3975
1034	6442
1035	1151
1035	1470
1035	2045
1035	2468
1035	2820
1035	3140
1035	6971
1036	3806
1036	5438
1037	5025
1037	6119
1038	2467
1038	3895
1038	4422
1038	5573
1039	2405
1039	2513
1040	1862
1040	6489
1041	1634
1041	3266
1042	1052
1042	2443
1042	3810
1043	5242
1043	6406
1044	1126
1044	1684
1044	2087
1044	5496
1045	2706
1045	2924
1045	3481
1045	4885
1045	6378
1046	1922
1046	2741
1046	6457
1047	3928
1047	5836
1048	1726
1048	3173
1048	6664
1049	3868
1050	3053
1051	1299
1051	5163
1051	6727
1052	1966
1052	2374
1052	3810
1052	5652
1053	1259
1053	6973
1054	2426
1054	5968
1054	6888
1054	6931
1055	5550
1056	2358
1056	3982
1057	1145
1057	1915
1058	2004
1059	2015
1059	2610
1059	2647
1059	3004
1061	5516
1062	2905
1062	4018
1062	6326
1062	6460
1063	5648
1063	5791
1063	6727
1064	1817
1065	1190
1065	4088
1066	2912
1066	3511
1066	4420
1067	2728
1067	2882
1068	2305
1068	2454
1068	2931
1068	3282
1068	4685
1068	4823
1068	5793
1068	6160
1068	6841
1069	1505
1069	4291
1070	1825
1070	2352
1070	2529
1071	3153
1071	3477
1071	5994
1072	3974
1072	6234
1072	6439
1073	4984
1073	6170
1074	1334
1074	2330
1074	2492
1074	6432
1075	2599
1075	2835
1075	4884
1075	5934
1076	4388
1077	1174
1077	1257
1077	3050
1077	6385
1078	4423
1078	6937
1079	1595
1080	1637
1080	2976
1080	4723
1081	4278
1081	6767
1082	3582
1082	4416
1082	4988
1083	3282
1083	5546
1084	1620
1084	5513
1085	3354
1085	3899
1085	5164
1085	5430
1085	6337
1086	3255
1086	5660
1086	6644
1087	2627
1087	2679
1087	4636
1087	4767
1088	1957
1088	2225
1088	2567
1089	2145
1089	2824
1089	6663
1090	1231
1090	1422
1091	3747
1091	5869
1092	4008
1092	4117
1093	3395
1093	4594
1093	4796
1094	4155
1094	5233
1094	5570
1095	6698
1096	2657
1096	4105
1097	6462
1097	6806
1098	5380
1098	6994
1099	1846
1099	3003
1099	4607
1099	5724
1099	6679
1100	1536
1100	2097
1100	4228
1100	4529
1101	6149
1101	6194
1102	2492
1102	6424
1103	3361
1103	6972
1104	3872
1104	5888
1105	3089
1105	3952
1106	4090
1106	5031
1107	1285
1107	1546
1107	5001
1108	3707
1108	5612
1109	3006
1109	3919
1109	4704
1109	5231
1109	5487
1110	2048
1110	5597
1111	4973
1111	5367
1112	2167
1112	4750
1113	1430
1113	4517
1114	1858
1114	1923
1114	5734
1115	3359
1116	2467
1116	6385
1117	1162
1117	1432
1117	1655
1117	2029
1117	4588
1118	1590
1118	4806
1118	5191
1119	6188
1119	6944
1120	4753
1120	6387
1121	4596
1121	4882
1121	5450
1122	3373
1122	4989
1122	5413
1123	2281
1123	2524
1123	2752
1123	3314
1123	5054
1123	5635
1124	1919
1124	3198
1124	3855
1125	2203
1125	3722
1125	4747
1126	1684
1127	2697
1127	3878
1128	2105
1128	3019
1128	5852
1128	5990
1129	2079
1129	3654
1129	5374
1130	5013
1130	6811
1131	2932
1131	4150
1131	5418
1132	3863
1132	3949
1132	5695
1132	5992
1133	4518
1134	4604
1134	4736
1134	5353
1135	1163
1135	2200
1136	1575
1136	3436
1136	4190
1136	4590
1136	5906
1136	6133
1137	3382
1137	4846
1137	5491
1138	1832
1139	4390
1140	4209
1140	4210
1141	2178
1141	3390
1141	4246
1142	4431
1142	6805
1143	3013
1144	3161
1144	6111
1144	6891
1146	1912
1146	3194
1146	3615
1146	3933
1146	4232
1146	5498
1146	6346
1147	2574
1147	5978
1147	6516
1147	6952
1148	2828
1148	3095
1148	4185
1148	5645
1149	5428
1150	4549
1150	5156
1150	5720
1151	2468
1151	5176
1151	6129
1152	3391
1153	1770
1153	2916
1153	6026
1153	6646
1154	2801
1154	2837
1154	3384
1154	4102
1154	5622
1154	6283
1155	2564
1155	2847
1155	3597
1155	5335
1155	5722
1155	5814
1156	1849
1156	2196
1156	3054
1156	5528
1156	6561
1157	4597
1157	6407
1157	6551
1158	1823
1158	2939
1158	3616
1158	4808
1158	6443
1159	3629
1159	3801
1159	6213
1160	1739
1160	1749
1160	2204
1160	4292
1161	5949
1161	6935
1162	1837
1162	2322
1162	3801
1163	4073
1163	5991
1164	1960
1164	4876
1164	5993
1165	4954
1165	5671
1165	6749
1166	2083
1166	2777
1166	3887
1167	5988
1168	3469
1168	4924
1169	4179
1169	4286
1169	4392
1169	4946
1170	2163
1170	4110
1170	6176
1171	2275
1171	4718
1171	5542
1172	1429
1172	3274
1172	4106
1172	6357
1172	6555
1172	6981
1173	1539
1173	1693
1174	3097
1175	4601
1176	1250
1176	5341
1176	5347
1176	6490
1176	6845
1177	3338
1177	3606
1177	6203
1177	6708
1178	3019
1178	6535
1179	1190
1179	1609
1179	4249
1180	1961
1180	2449
1180	6812
1181	2203
1181	4427
1181	4965
1182	3941
1182	5492
1183	2304
1183	3233
1183	5086
1183	6313
1184	3019
1184	3442
1184	3498
1184	6761
1185	3854
1185	5878
1185	6807
1186	1598
1186	1927
1186	4026
1186	4158
1186	4499
1186	4863
1187	1407
1187	1710
1187	4297
1187	4891
1188	3290
1188	6150
1189	5303
1189	5612
1189	6454
1191	4292
1192	1414
1192	1877
1192	4932
1192	5631
1192	6068
1192	6225
1193	3000
1194	1235
1194	1819
1195	2040
1195	3880
1196	4367
1196	4403
1196	4706
1197	2102
1197	5849
1197	6373
1197	6905
1198	3556
1199	3426
1199	3839
1200	1617
1200	3619
1201	2700
1201	5595
1201	5845
1202	2594
1202	3868
1202	5737
1203	1676
1203	5651
1203	5701
1204	4058
1204	5043
1204	5184
1205	4722
1205	6084
1206	1519
1206	3282
1206	6843
1207	4560
1208	1400
1208	1935
1208	5649
1209	2059
1209	4269
1209	4812
1209	5140
1210	1276
1210	5369
1211	2209
1211	4865
1211	5904
1212	3628
1212	6953
1213	1500
1214	1633
1214	2783
1214	6750
1215	4927
1215	5231
1216	2990
1216	3371
1217	2002
1217	2867
1217	3096
1217	4357
1218	4835
1218	5518
1219	2183
1220	5009
1220	5908
1221	3035
1221	5318
1221	6397
1222	6754
1223	5219
1224	6184
1224	6189
1225	2431
1225	5127
1225	6855
1226	3980
1226	6022
1228	4046
1228	5909
1229	2166
1229	4610
1229	6080
1230	3239
1230	3362
1231	2123
1231	5504
1232	1709
1232	2416
1232	2880
1232	4782
1232	5076
1233	2130
1233	2650
1233	4013
1233	5051
1234	1428
1234	6719
1235	1274
1235	1594
1235	2462
1235	3490
1236	3329
1236	4987
1236	5667
1236	6197
1237	2472
1237	5585
1238	1998
1238	6762
1239	3274
1239	4878
1240	1922
1240	3069
1240	3601
1241	1876
1241	3652
1241	6780
1242	1287
1242	2832
1242	3272
1242	4831
1242	5798
1243	1572
1243	2468
1244	5039
1244	5982
1245	1757
1245	2638
1245	3129
1245	4787
1245	4915
1246	2578
1247	2606
1247	4791
1247	6871
1248	5197
1248	6336
1249	1794
1249	4081
1249	5338
1249	6799
1250	2373
1250	2652
1251	1390
1251	2069
1252	2720
1252	6437
1253	2343
1253	4217
1253	4504
1254	1772
1254	2583
1254	3649
1254	6666
1255	3725
1255	5897
1256	3066
1256	3350
1256	3456
1256	3568
1256	6126
1256	6924
1257	2467
1258	2301
1258	6622
1259	6973
1260	3197
1260	3626
1260	3749
1260	6396
1261	1412
1261	6689
1263	5020
1263	5103
1263	5565
1264	4199
1265	2592
1265	5641
1265	6357
1265	6983
1266	1919
1266	5827
1267	1685
1267	1990
1268	2396
1268	6188
1269	3758
1269	6458
1270	2681
1270	3893
1270	5182
1271	1350
1271	1528
1271	1911
1271	3806
1271	5045
1272	5055
1273	1438
1273	1553
1273	1641
1273	6343
1274	1893
1274	2080
1274	2997
1274	5609
1274	5828
1275	1479
1275	6600
1275	6610
1276	6919
1277	1549
1277	3588
1277	4311
1278	3191
1279	1552
1279	2234
1279	3727
1280	1792
1280	3041
1280	4468
1280	5372
1281	2805
1281	3227
1282	4779
1282	4792
1283	1830
1283	4251
1284	2345
1284	3331
1284	4141
1285	1990
1285	5001
1285	5368
1286	4203
1286	4981
1287	4831
1288	2004
1288	4560
1288	5970
1289	2542
1289	4623
1289	6709
1290	3542
1290	5363
1292	1761
1292	3299
1292	3597
1292	5335
1292	5722
1292	6018
1293	1360
1293	4322
1293	5146
1294	4922
1294	4960
1294	5658
1294	5674
1294	6256
1295	1963
1295	3618
1295	5708
1295	6119
1295	6401
1296	5684
1296	6096
1297	1463
1297	1555
1297	2153
1297	2449
1297	3253
1297	5250
1297	5406
1298	5710
1298	6642
1299	5661
1299	6077
1299	6242
1299	6422
1300	1382
1300	3384
1300	4531
1301	5286
1301	5664
1302	3985
1302	6678
1303	1478
1304	6359
1304	6604
1305	3601
1306	1949
1306	2225
1307	2308
1307	6478
1308	3423
1308	3526
1308	4883
1308	6079
1309	2805
1309	3835
1309	4734
1310	1787
1310	2856
1310	5378
1310	6397
1311	4669
1311	5977
1313	2533
1313	5363
1313	6917
1314	1924
1314	5881
1314	6789
1315	3505
1316	5936
1316	6393
1317	4908
1317	5150
1318	3236
1318	4483
1318	5209
1319	1348
1319	6286
1320	2760
1320	5414
1321	2051
1321	3071
1321	4699
1321	5843
1321	6706
1322	1573
1322	3280
1322	6558
1323	3469
1323	4805
1323	4824
1324	6127
1325	2643
1325	2779
1326	1774
1326	1811
1327	1980
1327	3100
1327	4274
1327	4979
1328	3717
1328	6116
1329	4237
1329	4261
1330	3281
1330	5297
1330	6554
1331	1986
1332	3507
1332	6265
1333	4449
1333	6461
1334	2330
1334	6000
1335	1445
1335	2892
1335	6579
1336	1793
1336	3580
1336	4227
1336	5210
1336	6685
1337	3722
1337	4180
1337	5352
1338	3377
1339	2637
1340	1529
1340	3492
1340	5705
1341	4608
1342	2503
1342	2691
1342	3143
1342	3682
1342	3966
1342	4374
1342	6473
1343	1812
1343	5641
1343	5859
1344	3128
1344	4903
1344	6892
1345	1533
1345	2799
1345	3496
1346	2384
1346	4514
1347	1663
1347	3886
1347	6882
1348	2841
1348	3376
1349	1550
1349	6172
1350	2215
1351	4904
1351	5641
1351	6356
1351	6404
1351	6453
1351	6983
1352	2180
1352	2868
1352	3239
1352	5301
1352	5469
1353	1829
1353	6294
1354	2430
1355	5402
1356	2438
1356	4145
1356	4611
1356	6753
1356	6878
1357	3021
1357	3644
1358	4209
1358	5154
1359	1717
1359	3732
1359	6798
1360	4322
1361	2485
1361	3025
1361	4184
1361	4920
1362	2216
1362	4803
1363	2645
1363	2652
1363	2967
1363	5981
1363	6954
1364	4219
1364	4856
1365	1422
1365	6947
1366	2373
1366	4316
1366	5724
1366	6490
1367	2184
1367	4473
1367	4614
1367	5434
1368	4810
1369	2437
1369	4773
1370	2685
1370	6846
1371	3247
1371	4242
1371	4881
1372	1555
1372	2360
1373	1479
1373	1746
1374	4181
1374	4489
1374	6161
1375	6161
1376	2285
1376	3209
1377	5311
1378	2049
1378	4302
1378	4482
1379	1490
1379	1565
1379	3657
1380	3437
1380	4268
1380	5070
1381	3779
1381	5922
1382	2699
1383	2210
1383	2325
1383	3980
1384	2217
1384	3800
1384	4046
1385	2736
1385	3041
1385	5372
1386	1806
1386	2005
1387	5550
1387	6424
1388	1653
1388	2562
1388	3012
1388	3213
1388	3818
1389	1942
1389	6792
1390	1982
1391	2337
1391	2643
1391	2779
1391	5385
1392	2439
1392	3222
1393	5512
1393	6702
1394	6843
1394	6922
1395	1498
1395	1809
1395	6671
1396	4034
1396	4176
1396	4480
1397	4529
1397	4689
1398	2235
1398	3763
1399	1568
1399	6413
1400	2128
1400	4547
1401	5049
1401	6611
1402	3273
1402	4074
1403	2111
1403	3287
1403	6894
1404	3513
1404	3760
1405	4087
1405	4883
1405	5197
1405	6168
1406	1665
1406	5387
1406	6367
1407	3951
1408	2828
1408	4826
1408	6347
1409	5347
1409	6773
1410	5457
1410	6797
1411	3736
1411	4778
1412	2975
1412	4354
1413	2523
1413	6569
1414	1523
1414	4210
1414	4932
1415	3045
1415	5839
1415	6169
1416	1912
1416	6346
1417	2228
1417	2802
1418	6051
1418	6329
1419	4473
1419	4839
1419	5778
1420	2374
1420	3201
1420	5627
1421	2378
1421	3856
1421	4021
1422	1599
1423	2468
1423	3814
1423	5960
1424	2219
1424	3181
1424	6781
1425	5375
1425	5818
1426	2265
1426	3209
1427	3509
1427	5063
1428	3223
1429	1997
1429	2321
1429	3963
1429	4285
1429	5256
1429	6303
1429	6812
1431	2209
1431	2974
1431	3458
1431	4557
1431	4862
1431	4865
1432	3353
1433	3642
1433	5693
1433	6873
1434	3576
1434	4988
1435	2919
1435	6899
1436	2782
1436	4627
1437	3615
1438	2957
1438	3971
1439	6568
1440	2473
1440	3427
1441	3041
1441	5372
1442	3613
1442	6512
1443	1816
1443	2909
1444	1580
1444	4523
1444	4952
1445	2593
1445	2892
1445	6579
1445	6966
1446	1684
1446	2404
1446	5496
1447	4756
1448	2969
1448	5674
1448	6317
1449	3744
1449	6928
1450	4124
1450	6767
1451	2749
1451	3189
1452	2728
1452	2882
1452	6343
1453	1483
1453	4283
1454	3646
1454	3990
1455	2853
1455	6513
1456	4593
1456	6856
1457	3804
1457	4558
1457	6262
1458	3977
1458	5649
1459	2225
1459	2567
1459	5609
1460	3921
1460	5074
1461	6687
1462	5526
1462	6261
1463	5802
1463	6691
1464	3354
1464	3678
1464	3951
1464	4239
1465	3553
1465	5603
1465	5807
1466	4101
1466	4186
1466	4459
1467	4299
1467	5167
1467	5306
1468	3504
1468	3914
1469	1934
1470	1572
1471	6951
1472	2209
1472	4328
1472	4862
1472	6853
1473	1839
1473	2018
1473	6446
1474	1482
1474	1698
1474	4945
1475	2401
1475	5248
1476	2110
1476	4195
1476	4354
1477	1585
1477	6741
1478	1629
1478	3797
1478	5809
1479	1971
1479	6600
1480	3518
1480	5873
1481	1815
1482	1646
1482	5041
1482	5578
1482	6832
1483	4143
1484	3443
1484	4418
1484	5779
1484	6895
1485	2338
1485	6974
1486	6151
1486	6316
1487	4309
1487	4968
1488	2784
1488	3748
1489	4034
1489	6742
1490	3657
1491	3464
1491	5053
1492	2295
1492	3059
1493	5000
1493	6173
1494	2011
1494	2321
1494	5095
1495	1907
1495	3653
1496	2975
1496	3901
1496	5499
1497	3535
1499	2340
1499	2433
1499	4030
1500	1861
1500	4485
1500	6557
1501	1848
1501	1881
1501	3848
1501	4407
1502	2669
1502	6374
1503	2333
1503	3176
1503	6531
1504	4414
1505	4819
1505	5460
1505	6219
1507	1981
1507	2640
1507	5954
1508	5742
1509	3091
1510	2230
1511	1758
1511	4281
1511	4666
1511	6772
1512	3093
1512	3270
1512	4019
1512	6837
1513	2922
1513	5340
1513	5615
1514	2256
1514	3209
1515	4939
1515	5245
1515	6075
1516	4844
1516	6178
1517	2974
1517	3441
1517	4157
1517	5184
1518	1920
1518	3292
1518	3472
1519	4358
1519	5011
1520	2484
1520	6859
1521	3337
1521	4519
1521	5997
1522	3480
1522	3874
1522	5613
1522	6658
1524	5271
1524	6246
1525	1997
1525	3282
1525	4782
1526	3006
1526	3574
1526	5149
1526	6314
1527	2581
1527	2735
1528	5201
1528	5680
1529	3492
1529	5270
1529	5705
1530	2010
1530	4539
1531	3159
1531	5483
1532	2205
1532	2519
1532	3159
1533	4708
1534	3256
1534	6167
1535	5925
1535	6047
1536	4228
1537	2724
1537	4094
1537	6364
1538	6185
1538	6325
1538	6868
1539	1693
1539	4173
1540	2232
1540	4060
1541	1958
1541	2140
1543	2032
1543	2378
1543	2754
1543	5532
1544	4379
1544	4396
1544	4449
1545	2111
1545	5070
1546	2542
1546	3522
1546	3830
1546	6782
1547	2761
1547	3900
1547	3978
1548	1671
1548	1741
1548	2695
1548	5116
1549	2659
1549	6238
1550	2767
1550	4530
1551	3960
1551	4470
1552	2234
1554	1889
1554	3967
1554	4906
1555	2355
1556	3035
1556	6682
1557	2791
1557	4649
1558	3884
1558	4065
1558	4288
1558	5047
1559	2100
1559	6401
1560	4882
1560	5457
1561	2623
1562	5968
1563	1667
1564	2231
1564	5450
1565	3384
1566	1953
1566	2861
1567	4362
1567	4367
1567	4868
1568	2828
1568	6413
1569	4986
1569	5167
1570	5598
1571	3159
1571	4722
1573	2303
1573	5093
1573	6816
1574	5042
1574	6080
1575	1979
1575	3436
1575	4842
1575	6249
1576	4229
1576	5916
1577	4801
1577	5456
1577	5921
1577	6886
1578	3423
1578	4267
1578	6365
1579	2790
1579	4685
1579	5395
1579	6216
1580	3979
1581	2489
1581	4921
1581	5181
1581	6486
1582	4043
1582	5275
1582	5487
1583	2122
1583	2907
1583	3629
1583	6711
1584	6174
1584	6294
1585	2229
1585	2881
1587	2068
1587	2102
1588	3263
1588	6380
1588	6549
1589	3069
1589	4930
1590	3417
1590	4806
1590	6746
1591	5620
1591	6296
1592	2005
1592	4837
1593	3028
1593	6761
1594	2462
1595	3772
1595	5710
1596	2757
1596	5758
1597	1725
1597	6809
1598	2577
1598	4570
1598	5159
1598	6142
1599	1771
1599	2480
1599	6357
1599	6705
1599	6872
1600	1633
1600	5373
1601	1791
1601	6647
1602	2407
1602	6122
1603	3823
1603	3965
1604	3442
1604	5535
1605	5408
1606	3067
1606	3831
1606	5850
1606	6831
1607	5746
1607	6281
1608	2253
1608	4697
1609	3184
1610	2344
1610	5110
1610	5203
1610	5676
1610	6684
1611	3486
1611	3797
1611	5644
1611	6154
1611	6182
1611	6519
1611	6852
1612	1999
1612	2525
1612	2766
1612	4406
1613	3334
1613	3370
1613	3746
1613	6374
1614	1804
1614	4103
1614	6081
1615	2846
1615	5581
1616	3556
1617	2017
1617	2380
1617	2456
1617	3448
1617	3619
1618	2242
1618	5313
1618	6437
1619	2981
1619	6417
1620	2447
1620	6301
1621	1777
1621	2128
1621	2955
1622	4802
1622	6334
1623	5139
1623	5913
1624	2227
1624	3431
1624	5795
1625	4523
1626	3368
1626	3892
1627	2910
1627	6499
1628	2841
1629	4404
1629	5106
1629	5809
1630	1638
1630	3146
1630	4033
1630	4079
1631	1741
1631	3209
1631	3661
1631	4649
1631	6164
1632	3523
1632	6084
1633	5373
1634	4364
1634	5191
1635	3161
1636	3918
1636	4266
1636	4812
1637	6192
1638	2888
1638	3545
1639	1944
1639	2599
1639	2933
1640	3903
1640	4178
1640	6689
1641	4788
1642	5356
1643	3797
1644	3576
1644	5211
1644	5858
1645	6462
1645	6687
1646	4535
1646	6537
1647	1817
1647	3170
1647	4100
1648	3076
1648	5247
1649	5959
1650	2381
1650	4868
1650	6099
1651	2796
1652	1729
1652	4770
1652	5810
1653	3631
1654	4992
1654	5634
1654	5689
1655	2029
1656	1854
1656	1905
1656	2580
1656	5543
1656	5686
1656	5967
1656	6571
1657	6225
1658	3614
1658	6099
1659	2382
1659	4366
1659	4702
1659	5123
1659	5787
1660	3028
1660	6716
1660	6761
1660	6794
1661	5782
1661	6089
1661	6191
1662	3050
1662	5588
1662	5754
1662	6686
1663	2637
1663	3505
1663	3687
1663	5157
1663	5206
1664	2780
1664	4022
1665	2704
1665	3411
1665	5671
1666	3713
1666	4819
1667	4893
1668	2751
1668	3164
1669	1699
1669	2810
1669	3093
1669	6038
1670	3612
1670	5511
1670	6059
1671	1677
1671	2316
1671	2481
1671	2695
1671	4078
1672	2003
1672	2773
1672	3031
1672	4258
1673	2043
1673	2539
1673	3640
1674	2971
1674	6665
1675	3183
1675	4739
1675	6475
1676	1750
1676	2948
1678	3360
1679	2648
1679	6337
1680	2532
1680	2698
1681	4520
1681	4686
1682	2555
1682	5014
1683	2095
1683	2363
1683	3081
1683	5215
1684	5959
1684	6582
1685	1990
1685	3974
1685	5398
1686	3943
1686	5447
1687	5430
1688	5230
1688	6086
1689	2507
1689	3403
1690	4669
1690	5977
1691	3513
1691	4134
1692	2416
1692	3242
1694	2200
1694	3247
1694	4188
1694	4283
1694	5343
1695	6240
1695	6662
1696	4085
1696	6615
1697	4611
1698	3773
1699	4148
1699	4452
1700	3759
1700	6222
1701	2853
1701	4193
1702	3973
1703	2015
1703	6825
1704	5465
1704	6065
1704	6620
1705	5923
1705	6697
1706	1882
1706	1946
1707	2566
1708	2354
1708	2480
1708	5641
1709	1889
1709	6241
1710	3042
1711	2177
1711	6208
1712	5977
1712	6091
1712	6127
1712	6376
1713	6828
1713	6856
1714	4449
1714	6461
1715	3929
1715	5065
1715	5455
1715	5962
1715	6213
1716	5632
1716	6823
1717	6798
1718	2358
1718	4996
1718	6719
1719	2876
1719	3856
1719	5237
1720	2528
1720	6781
1721	2030
1722	4130
1722	6208
1723	2150
1723	3775
1723	6860
1724	1901
1724	3655
1724	4434
1724	5128
1724	5726
1724	6130
1725	6809
1725	6932
1726	3173
1727	4900
1727	5091
1728	3194
1728	5498
1729	3806
1730	2448
1730	4316
1731	2516
1731	4394
1731	5594
1731	6876
1732	6570
1733	5628
1733	5931
1733	6592
1734	2309
1734	4972
1735	3602
1736	5653
1737	2723
1737	4571
1738	4341
1740	2461
1740	4769
1741	1762
1741	2605
1741	2695
1741	5116
1742	4175
1742	5181
1743	1770
1743	4625
1744	3909
1744	5592
1745	2560
1745	3547
1746	2917
1746	3506
1746	4296
1746	4311
1746	5503
1747	2332
1748	3795
1748	5085
1748	6630
1749	4292
1749	5591
1750	1928
1751	4751
1751	5974
1751	6128
1752	3926
1752	4063
1752	4122
1753	2435
1753	3153
1754	2233
1754	5742
1754	5814
1755	5335
1755	6012
1755	6501
1756	3420
1756	5227
1757	3129
1757	4915
1758	2988
1758	4666
1758	5052
1759	2472
1759	6953
1760	2284
1760	2413
1760	3559
1760	4969
1761	4372
1761	6018
1762	2695
1762	5441
1763	2862
1763	6898
1764	4729
1764	5191
1765	4939
1765	6209
1766	2878
1766	5018
1766	5454
1767	3802
1767	4122
1767	5846
1768	2860
1768	2884
1768	5384
1769	2331
1769	3624
1770	6106
1770	6535
1771	5314
1773	2798
1773	3237
1773	4582
1773	5582
1774	1811
1774	2625
1774	4028
1774	4604
1775	4211
1775	5958
1776	3315
1776	4029
1776	5346
1778	6437
1778	6580
1779	4470
1780	3424
1780	4987
1780	5627
1781	1879
1781	3105
1782	2337
1782	4702
1782	6965
1783	3707
1783	6036
1784	2621
1785	3335
1785	3676
1786	3033
1786	4373
1786	5080
1786	5822
1787	2185
1787	2256
1788	2407
1788	2494
1788	3325
1789	3456
1789	3594
1790	2241
1790	3665
1790	4741
1790	4830
1790	5902
1790	6354
1792	3106
1792	4468
1792	6823
1794	1847
1794	2387
1794	4317
1794	5060
1794	5401
1794	6799
1794	6918
1795	5685
1795	6584
1796	4336
1796	4632
1797	2415
1797	3051
1797	4049
1797	4219
1798	3570
1799	5162
1800	4120
1800	4600
1800	4958
1800	6459
1801	5933
1801	6342
1802	2090
1802	5531
1803	3235
1803	4004
1803	5329
1804	4761
1805	2399
1805	5122
1806	2023
1806	2336
1806	3104
1806	4837
1807	3294
1807	6294
1808	2195
1808	2760
1809	6671
1810	2316
1810	5448
1811	4264
1811	4604
1811	4670
1812	3052
1812	5768
1812	6977
1813	5234
1813	5246
1813	6130
1813	6578
1814	2657
1814	6709
1815	2239
1815	6668
1816	4879
1817	2352
1817	3465
1817	3737
1817	4100
1817	4630
1817	5064
1817	6334
1818	2280
1818	6603
1819	2194
1819	5920
1819	6547
1820	1823
1820	6561
1821	4580
1822	3915
1822	4289
1822	5612
1822	5911
1823	2939
1823	4186
1824	1858
1824	3923
1824	6314
1825	5064
1826	4443
1827	3909
1827	5597
1828	2370
1828	3339
1829	2866
1829	2983
1830	1956
1830	2302
1830	4251
1830	5775
1830	6998
1831	5302
1832	2865
1832	4598
1833	2324
1833	4758
1833	5311
1833	6339
1833	6785
1834	5426
1834	6754
1835	2386
1835	3166
1835	4394
1836	6533
1836	6773
1837	6292
1838	3409
1839	2018
1839	3175
1839	4361
1839	5667
1839	6145
1840	2777
1840	4621
1841	1992
1841	5454
1842	4932
1842	5143
1842	6619
1843	2116
1843	2251
1843	4852
1843	6532
1844	4857
1844	4889
1844	6506
1845	3518
1845	6039
1846	3038
1846	5971
1846	6163
1847	5401
1848	5082
1849	2196
1850	3805
1850	6454
1851	4728
1851	6778
1852	5291
1853	2740
1853	6515
1854	4941
1855	2794
1855	5357
1855	6804
1856	3288
1856	3293
1856	5919
1856	6417
1856	6566
1856	6939
1857	2134
1857	2639
1857	4305
1858	1923
1858	3999
1858	4712
1858	6314
1859	2031
1859	4294
1859	6302
1860	3170
1860	3331
1861	2672
1861	4485
1862	4257
1862	4688
1862	6489
1862	6637
1863	3126
1863	3695
1864	5101
1864	6045
1865	2408
1865	2671
1865	4489
1865	4743
1866	2159
1866	3489
1866	4234
1866	5181
1866	5359
1867	3033
1867	5078
1868	6209
1869	2603
1869	2608
1870	5129
1871	5752
1871	5905
1872	2009
1872	3333
1873	2559
1873	4753
1873	5218
1874	2787
1874	4601
1874	4791
1875	6522
1876	5126
1877	4894
1878	5036
1878	6085
1878	6278
1879	2078
1879	4267
1879	6726
1880	3903
1880	4231
1880	6147
1881	2329
1882	2113
1882	2423
1882	5980
1883	3978
1883	4419
1883	6488
1884	3765
1884	4850
